"Date","Julian","Season","cor_Year","icevector"
2021-11-17,321,"Fall",2021,0
2021-11-18,322,"Fall",2021,0
2021-11-19,323,"Fall",2021,0
2021-11-20,324,"Fall",2021,0
2021-11-21,325,"Fall",2021,0
2021-11-22,326,"Fall",2021,0
2021-11-23,327,"Fall",2021,0
2021-11-24,328,"Fall",2021,0
2021-11-25,329,"Fall",2021,0
2021-11-26,330,"Fall",2021,0
2021-11-27,331,"Fall",2021,0
2021-11-28,332,"Fall",2021,0
2021-11-29,333,"Fall",2021,0
2021-11-30,334,"Fall",2021,0
2021-12-01,335,"Fall",2021,0
2021-12-02,336,"Fall",2021,0
2021-12-03,337,"Fall",2021,0
2021-12-04,338,"Fall",2021,0
2021-12-05,339,"Fall",2021,0
2021-12-06,340,"Fall",2021,0
2021-12-07,341,"Fall",2021,0
2021-12-08,342,"Fall",2021,0
2021-12-09,343,"Fall",2021,0
2021-12-10,344,"Fall",2021,0
2021-12-11,345,"Fall",2021,0
2021-12-12,346,"Fall",2021,0
2021-12-13,347,"Fall",2021,0
2021-12-14,348,"Fall",2021,0
2021-12-15,349,"Fall",2021,0
2021-12-16,350,"Fall",2021,0
2021-12-17,351,"Fall",2021,0
2021-12-18,352,"Fall",2021,0
2021-12-19,353,"Fall",2021,0
2021-12-20,354,"Fall",2021,0
2021-12-21,355,"Winter",2022,0
2021-12-22,356,"Winter",2022,0
2021-12-23,357,"Winter",2022,0
2021-12-24,358,"Winter",2022,0
2021-12-25,359,"Winter",2022,0
2021-12-26,360,"Winter",2022,0
2021-12-27,361,"Winter",2022,0
2021-12-28,362,"Winter",2022,0
2021-12-29,363,"Winter",2022,0
2021-12-30,364,"Winter",2022,0
2021-12-31,365,"Winter",2022,0
2022-01-01,1,"Winter",2022,0
2022-01-02,2,"Winter",2022,0
2022-01-03,3,"Winter",2022,0
2022-01-04,4,"Winter",2022,0
2022-01-05,5,"Winter",2022,0
2022-01-06,6,"Winter",2022,0
2022-01-07,7,"Winter",2022,0
2022-01-08,8,"Winter",2022,0
2022-01-09,9,"Winter",2022,0
2022-01-10,10,"Winter",2022,0
2022-01-11,11,"Winter",2022,1
2022-01-12,12,"Winter",2022,1
2022-01-13,13,"Winter",2022,1
2022-01-14,14,"Winter",2022,0
2022-01-15,15,"Winter",2022,0
2022-01-16,16,"Winter",2022,1
2022-01-17,17,"Winter",2022,1
2022-01-18,18,"Winter",2022,1
2022-01-19,19,"Winter",2022,1
2022-01-20,20,"Winter",2022,1
2022-01-21,21,"Winter",2022,1
2022-01-22,22,"Winter",2022,1
2022-01-23,23,"Winter",2022,1
2022-01-24,24,"Winter",2022,1
2022-01-25,25,"Winter",2022,1
2022-01-26,26,"Winter",2022,1
2022-01-27,27,"Winter",2022,1
2022-01-28,28,"Winter",2022,1
2022-01-29,29,"Winter",2022,1
2022-01-30,30,"Winter",2022,1
2022-01-31,31,"Winter",2022,1
2022-02-01,32,"Winter",2022,1
2022-02-02,33,"Winter",2022,1
2022-02-03,34,"Winter",2022,1
2022-02-04,35,"Winter",2022,1
2022-02-05,36,"Winter",2022,1
2022-02-06,37,"Winter",2022,1
2022-02-07,38,"Winter",2022,1
2022-02-08,39,"Winter",2022,1
2022-02-09,40,"Winter",2022,1
2022-02-10,41,"Winter",2022,0
2022-02-11,42,"Winter",2022,0
2022-02-12,43,"Winter",2022,0
2022-02-13,44,"Winter",2022,0
2022-02-14,45,"Winter",2022,0
2022-02-15,46,"Winter",2022,0
2022-02-16,47,"Winter",2022,0
2022-02-17,48,"Winter",2022,0
2022-02-18,49,"Winter",2022,0
2022-02-19,50,"Winter",2022,0
2022-02-20,51,"Winter",2022,0
2022-02-21,52,"Winter",2022,0
2022-02-22,53,"Winter",2022,0
2022-02-23,54,"Winter",2022,0
2022-02-24,55,"Winter",2022,0
2022-02-25,56,"Winter",2022,0
2022-02-26,57,"Winter",2022,0
2022-02-27,58,"Winter",2022,0
2022-02-28,59,"Winter",2022,0
2022-03-01,60,"Winter",2022,0
